성취기준,수준,성취수준
[9수03-01],A,"다양한 상황에서 점, 선, 면, 각과 관련된 용어를 설명하고 기호로 나타낼 수 있으며 실생활 상황과 연결하여 점, 직선, 평면의 위치 관계를 설명할 수 있다."
[9수03-01],B,"다양한 상황에서 점, 선, 면, 각과 관련된 용어를 이해하고 기호로 나타낼 수 있으며, 실생활 상황과 연결하여 점, 직선, 평면의 위치 관계를 설명할 수 있다."
[9수03-01],C,"주어진 도형에서 점, 선, 면, 각과 관련된 용어를 이해하고 기호로 나타낼 수 있으며, 주어진 도형에서 점, 직선, 평면의 위치 관계를 설명할 수 있다."
[9수03-01],D,"주어진 도형에서 점, 선, 면, 각과 관련된 용어를 직관적으로 알고 기호로 나타낼 수 있으며, 점, 직선, 평면의 위치 관계를 말할 수 있다."
[9수03-01],E,"점, 선, 면, 각과 관련된 용어를 직관적으로 알고, 점, 직선, 평면의 위치 관계를 부분적으로 말할 수 있다."
[9수03-02],A,평행선에서 동위각과 엇각의 성질을 이해하고 그 크기를 구하는 과정을 설명할 수 있다.
[9수03-02],B,평행선에서 동위각과 엇각의 성질을 이해하고 그 크기를 구하는 과정을 설명할 수 있다.
[9수03-02],C,"평행선에서 동위각과 엇각의 성질을 알고, 그 크기를 구할 수 있다."
[9수03-02],D,"평행선에서 동위각과 엇각의 성질을 알고, 그 크기를 구할 수 있다."
[9수03-02],E,평행선에서 동위각과 엇각의 크기를 구할 수 있다.
[9수03-03],A,여러 가지 방법으로 삼각형을 작도하고 그 과정을 설명할 수 있다.
[9수03-03],B,주어진 삼각형과 합동인 삼각형을 작도하고 그 과정을 설명할 수 있다.
[9수03-03],C,주어진 삼각형과 합동인 삼각형을 작도하고 그 과정을 설명할 수 있다.
[9수03-03],D,안내된 절차에 따라 삼각형을 작도할 수 있다.
[9수03-03],E,안내된 절차에 따라 삼각형을 작도할 수 있다.
[9수03-04],A,"두 삼각형이 합동이 되는 조건과 그 이유를 설명하고, 이를 이용하여 주어진 도형에서 합동인 두 삼각형을 찾을 수 있다."
[9수03-04],B,"삼각형의 합동 조건을 이해하고, 이를 이용하여 주어진 도형에서 합동인 두 삼각형을 찾을 수 있다."
[9수03-04],C,"삼각형의 합동 조건을 이해하고, 이를 이용하여 주어진 도형에서 합동인 두 삼각형을 찾을 수 있다."
[9수03-04],D,"삼각형의 합동 조건을 알고, 합동인 두 삼각형이 주어질 때 합동 조건을 말할 수 있다."
[9수03-04],E,"삼각형의 합동 조건을 알고, 합동인 두 삼각형이 주어질 때 합동 조건을 말할 수 있다."
[9수03-05],A,다각형의 내각과 외각의 크기의 합 대각선의 개수를 구하는 과정을 여러 가지 방법으로 추측하고 일반화할 수 있다.
[9수03-05],B,"다각형의 내각과 외각의 크기의 합, 대각선의 개수를 구하는 과정을 설명할 수 있다."
[9수03-05],C,"다각형의 내각과 외각의 크기의 합, 대각선의 개수를 구할 수 있다."
[9수03-05],D,"다각형의 내각과 외각의 크기의 합, 대각선의 개수 중 일부를 구할 수 있다."
