학교급,학년군,영역,구분,용어/기호,설명,LaTeX표현
초등학교,1~2학년,수와 연산,용어,덧셈,두 수를 합하는 연산,+
초등학교,1~2학년,수와 연산,용어,뺄셈,한 수에서 다른 수를 빼는 연산,-
초등학교,1~2학년,수와 연산,용어,곱셈,같은 수를 여러 번 더하는 연산,×
초등학교,1~2학년,수와 연산,용어,짝수,2로 나누어떨어지는 자연수,
초등학교,1~2학년,수와 연산,용어,홀수,2로 나누어떨어지지 않는 자연수,
초등학교,1~2학년,수와 연산,기호,+,덧셈을 나타내는 기호,+
초등학교,1~2학년,수와 연산,기호,-,뺄셈을 나타내는 기호,-
초등학교,1~2학년,수와 연산,기호,×,곱셈을 나타내는 기호,×
초등학교,1~2학년,수와 연산,기호,=,같다를 나타내는 기호,=
초등학교,1~2학년,수와 연산,기호,>,크다를 나타내는 기호,>
초등학교,1~2학년,수와 연산,기호,<,작다를 나타내는 기호,<
초등학교,1~2학년,도형과 측정,용어,삼각형,세 변으로 이루어진 도형,
초등학교,1~2학년,도형과 측정,용어,사각형,네 변으로 이루어진 도형,
초등학교,1~2학년,도형과 측정,용어,원,한 점에서 같은 거리에 있는 점들의 집합,
초등학교,1~2학년,도형과 측정,용어,꼭짓점,도형의 각진 점,
초등학교,1~2학년,도형과 측정,용어,변,도형의 가장자리,
초등학교,1~2학년,도형과 측정,용어,시,시간의 단위,
초등학교,1~2학년,도형과 측정,용어,분,시간의 단위,
초등학교,1~2학년,도형과 측정,기호,약,대략을 나타내는 표현,
초등학교,1~2학년,도형과 측정,용어,cm,센티미터,
초등학교,1~2학년,도형과 측정,용어,m,미터,
초등학교,1~2학년,자료와 가능성,용어,표,자료를 정리하여 나타낸 것,
초등학교,1~2학년,자료와 가능성,용어,그래프,자료를 시각적으로 나타낸 것,
초등학교,3~4학년,수와 연산,용어,나눗셈,한 수를 다른 수로 나누는 연산,÷
초등학교,3~4학년,수와 연산,용어,몫,나눗셈의 결과,
초등학교,3~4학년,수와 연산,용어,나머지,나눗셈에서 나누어떨어지지 않을 때의 남은 수,
초등학교,3~4학년,수와 연산,용어,나누어떨어진다,나머지가 0인 나눗셈,
초등학교,3~4학년,수와 연산,용어,분수,부분을 나타내는 수,
초등학교,3~4학년,수와 연산,용어,분모,분수에서 아래 수,
초등학교,3~4학년,수와 연산,용어,분자,분수에서 위 수,
초등학교,3~4학년,수와 연산,용어,단위분수,분자가 1인 분수,
초등학교,3~4학년,수와 연산,용어,진분수,분자가 분모보다 작은 분수,
초등학교,3~4학년,수와 연산,용어,가분수,분자가 분모보다 크거나 같은 분수,
초등학교,3~4학년,수와 연산,용어,대분수,자연수와 진분수의 합으로 나타낸 분수,
초등학교,3~4학년,수와 연산,용어,자연수,1부터 시작하는 양의 정수,
초등학교,3~4학년,수와 연산,용어,소수,소수점이 있는 수,
초등학교,3~4학년,수와 연산,기호,소수점(.),소수를 나타내는 점,
초등학교,3~4학년,수와 연산,기호,÷,나눗셈을 나타내는 기호,÷
초등학교,3~4학년,변화와 관계,용어,비,두 양의 크기를 비교하는 방법,
